activity_month,school_id,software_name,monthly_active_users,sessions_count,usage_minutes
2024-11-01,SCH001,Microsoft 365,75,525,3675
2024-12-01,SCH001,Microsoft 365,105,840,10080
2025-01-01,SCH001,Microsoft 365,124,620,8060
2025-02-01,SCH001,Microsoft 365,256,1024,13312
2025-03-01,SCH001,Microsoft 365,142,1136,10224
2025-04-01,SCH001,Microsoft 365,244,1952,29280
2025-05-01,SCH001,Microsoft 365,231,1386,18018
2025-06-01,SCH001,Microsoft 365,271,813,6504
2025-07-01,SCH001,Microsoft 365,155,465,4650
2025-08-01,SCH001,Microsoft 365,50,350,4550
2025-09-01,SCH001,Microsoft 365,157,1099,8792
2025-10-01,SCH001,Microsoft 365,43,129,1935
2025-11-01,SCH001,Microsoft 365,70,280,1680
2025-12-01,SCH001,Microsoft 365,56,280,1680
2023-01-01,SCH001,iReady,161,805,12075
2023-02-01,SCH001,iReady,288,1152,14976
2023-03-01,SCH001,iReady,107,856,11984
2023-04-01,SCH001,iReady,282,1128,13536
2023-05-01,SCH001,iReady,248,992,5952
2023-06-01,SCH001,iReady,89,712,7832
2023-07-01,SCH001,iReady,221,1326,14586
2023-08-01,SCH001,iReady,279,2232,11160
2023-09-01,SCH001,iReady,90,270,2970
2023-10-01,SCH001,iReady,213,639,5112
2023-11-01,SCH001,iReady,138,552,7176
2023-12-01,SCH001,iReady,269,1076,11836
2024-01-01,SCH001,iReady,133,665,7980
2024-02-01,SCH001,iReady,167,501,6012
2024-03-01,SCH001,iReady,90,270,4050
2024-04-01,SCH001,iReady,47,141,1128
2024-05-01,SCH001,iReady,125,750,9000
2024-06-01,SCH001,iReady,286,1144,12584
2024-07-01,SCH001,iReady,70,280,3080
2024-08-01,SCH001,iReady,41,246,2214
2024-09-01,SCH001,iReady,272,1360,14960
2024-10-01,SCH001,iReady,289,1156,9248
2024-11-01,SCH001,iReady,191,764,3820
2024-12-01,SCH001,iReady,71,568,5680
2025-01-01,SCH001,iReady,69,207,2898
2025-02-01,SCH001,iReady,284,1988,25844
2025-03-01,SCH001,iReady,120,360,4680
2025-04-01,SCH001,iReady,81,324,1944
2025-05-01,SCH001,iReady,74,592,4736
2025-06-01,SCH001,iReady,246,738,10332
2025-07-01,SCH001,iReady,166,1162,16268
2025-08-01,SCH001,iReady,60,420,2520
2025-09-01,SCH001,iReady,254,2032,28448
2025-10-01,SCH001,iReady,201,1005,8040
2025-11-01,SCH001,iReady,200,800,7200
2025-12-01,SCH001,iReady,242,968,14520
2023-01-01,SCH001,Canvas,193,1158,11580
2023-02-01,SCH001,Canvas,77,231,2772
2023-03-01,SCH001,Canvas,91,273,3549
2023-04-01,SCH001,Canvas,149,1043,9387
2023-05-01,SCH001,Canvas,107,535,3210
2023-06-01,SCH001,Canvas,165,825,7425
2023-07-01,SCH001,Canvas,120,720,9360
2023-08-01,SCH001,Canvas,194,1358,20370
2023-09-01,SCH001,Canvas,44,352,4576
2023-10-01,SCH001,Canvas,193,1544,9264
2023-11-01,SCH001,Canvas,108,540,3240
2023-12-01,SCH001,Canvas,94,752,9776
2024-01-01,SCH001,Canvas,119,595,5355
2024-02-01,SCH001,Canvas,147,1176,11760
2024-03-01,SCH001,Canvas,144,1152,17280
2024-04-01,SCH001,Canvas,175,1225,14700
2024-05-01,SCH001,Canvas,168,504,3024
2024-06-01,SCH001,Canvas,256,1280,6400
2024-07-01,SCH001,Canvas,41,205,1435
2024-08-01,SCH001,Canvas,174,696,8352
2024-09-01,SCH001,Canvas,258,1806,9030
2024-10-01,SCH001,Canvas,97,291,2037
2024-11-01,SCH001,Canvas,58,290,4060
2024-12-01,SCH001,Canvas,115,690,4830
2025-01-01,SCH001,Canvas,61,305,3050
2025-02-01,SCH001,Canvas,60,300,2400
2025-03-01,SCH001,Canvas,167,1336,8016
2025-04-01,SCH001,Canvas,221,1547,17017
2025-05-01,SCH001,Canvas,119,476,3332
2025-06-01,SCH001,Canvas,130,780,3900
2025-07-01,SCH001,Canvas,131,1048,10480
2025-08-01,SCH001,Canvas,250,2000,16000
2025-09-01,SCH001,Canvas,176,704,4224
2025-10-01,SCH001,Canvas,235,705,8460
2025-11-01,SCH001,Canvas,153,612,7344
2025-12-01,SCH001,Canvas,219,1095,8760
2023-01-01,SCH001,PowerSchool,154,462,6930
2023-02-01,SCH001,PowerSchool,138,828,8280
2023-03-01,SCH001,PowerSchool,182,546,4914
2023-04-01,SCH001,PowerSchool,219,1752,22776
2023-05-01,SCH001,PowerSchool,244,1952,25376
2023-06-01,SCH001,PowerSchool,209,627,3762
2023-07-01,SCH001,PowerSchool,173,692,9688
2023-08-01,SCH001,PowerSchool,175,525,3150
2023-09-01,SCH001,PowerSchool,262,1310,13100
2023-10-01,SCH001,PowerSchool,263,1841,23933
2023-11-01,SCH001,PowerSchool,99,594,8316
2023-12-01,SCH001,PowerSchool,137,685,3425
2024-01-01,SCH001,PowerSchool,263,789,10257
2024-02-01,SCH001,PowerSchool,140,700,7700
2024-03-01,SCH001,PowerSchool,75,600,6000
2024-04-01,SCH001,PowerSchool,200,1600,9600
2024-05-01,SCH001,PowerSchool,193,1351,12159
2024-06-01,SCH001,PowerSchool,249,1245,13695
2024-07-01,SCH001,PowerSchool,191,1337,9359
2024-08-01,SCH001,PowerSchool,138,828,12420
2024-09-01,SCH001,PowerSchool,234,1872,13104
2024-10-01,SCH001,PowerSchool,194,1164,15132
2024-11-01,SCH001,PowerSchool,40,200,1800
2024-12-01,SCH001,PowerSchool,147,882,12348
2025-01-01,SCH001,PowerSchool,204,1224,14688
2025-02-01,SCH001,PowerSchool,266,2128,17024
2025-03-01,SCH001,PowerSchool,282,2256,15792
2025-04-01,SCH001,PowerSchool,83,415,5395
2025-05-01,SCH001,PowerSchool,211,633,5064
2025-06-01,SCH001,PowerSchool,198,792,6336
2025-07-01,SCH001,PowerSchool,115,345,1725
2025-08-01,SCH001,PowerSchool,165,990,13860
2025-09-01,SCH001,PowerSchool,77,462,5082
2025-10-01,SCH001,PowerSchool,139,1112,12232
2025-11-01,SCH001,PowerSchool,293,1758,14064
2025-12-01,SCH001,PowerSchool,115,920,4600
2023-01-01,SCH001,Zoom,94,564,4512
2023-02-01,SCH001,Zoom,130,1040,13520
2023-03-01,SCH001,Zoom,277,831,10803
2023-04-01,SCH001,Zoom,167,501,6012
2023-05-01,SCH001,Zoom,108,648,9720
2023-06-01,SCH001,Zoom,202,1212,16968
2023-07-01,SCH001,Zoom,298,1788,23244
2023-08-01,SCH001,Zoom,268,1072,12864
2023-09-01,SCH001,Zoom,270,1350,10800
2023-10-01,SCH001,Zoom,181,1267,15204
2023-11-01,SCH001,Zoom,162,810,9720
2023-12-01,SCH001,Zoom,79,632,5688
2024-01-01,SCH001,Zoom,160,800,8000
2024-02-01,SCH001,Zoom,203,1421,8526
2024-03-01,SCH001,Zoom,110,440,3520
2024-04-01,SCH001,Zoom,236,1888,13216
2024-05-01,SCH001,Zoom,149,447,4917
2024-06-01,SCH001,Zoom,248,1240,16120
2024-07-01,SCH001,Zoom,278,1668,8340
2024-08-01,SCH001,Zoom,145,870,9570
2024-09-01,SCH001,Zoom,50,350,3850
2024-10-01,SCH001,Zoom,284,852,8520
2024-11-01,SCH001,Zoom,192,1152,12672
2024-12-01,SCH001,Zoom,152,912,7296
2025-01-01,SCH001,Zoom,179,1074,12888
2025-02-01,SCH001,Zoom,54,324,3240
2025-03-01,SCH001,Zoom,247,1976,13832
2025-04-01,SCH001,Zoom,279,1116,15624
2025-05-01,SCH001,Zoom,53,318,4452
2025-06-01,SCH001,Zoom,53,159,2385
2025-07-01,SCH001,Zoom,259,1036,12432
2025-08-01,SCH001,Zoom,133,399,3591
2025-09-01,SCH001,Zoom,234,1170,9360
2025-10-01,SCH001,Zoom,272,1360,13600
2025-11-01,SCH001,Zoom,234,1170,12870
2025-12-01,SCH001,Zoom,169,507,6084
2023-01-01,SCH002,Google Workspace,89,712,9256
2023-02-01,SCH002,Google Workspace,106,530,4240
2023-03-01,SCH002,Google Workspace,412,1236,18540
2023-04-01,SCH002,Google Workspace,100,300,2400
2023-05-01,SCH002,Google Workspace,182,546,7644
2023-06-01,SCH002,Google Workspace,158,632,4424
2023-07-01,SCH002,Google Workspace,322,2576,15456
2023-08-01,SCH002,Google Workspace,368,1472,17664
2023-09-01,SCH002,Google Workspace,438,2190,21900
2023-10-01,SCH002,Google Workspace,165,1155,16170
2023-11-01,SCH002,Google Workspace,462,3696,22176
2023-12-01,SCH002,Google Workspace,478,1912,17208
2024-01-01,SCH002,Google Workspace,135,945,4725
2024-02-01,SCH002,Google Workspace,239,1673,25095
2024-03-01,SCH002,Google Workspace,272,1632,13056
2024-04-01,SCH002,Google Workspace,118,826,12390
2024-05-01,SCH002,Google Workspace,204,612,5508
2024-06-01,SCH002,Google Workspace,430,3010,18060
2024-07-01,SCH002,Google Workspace,487,3409,17045
2024-08-01,SCH002,Google Workspace,257,1799,19789
2024-09-01,SCH002,Google Workspace,418,2090,12540
2024-10-01,SCH002,Google Workspace,339,2712,27120
2024-11-01,SCH002,Google Workspace,86,516,6192
2024-12-01,SCH002,Google Workspace,134,804,8040
2025-01-01,SCH002,Google Workspace,405,2430,17010
2025-02-01,SCH002,Google Workspace,302,1208,15704
2025-03-01,SCH002,Google Workspace,413,2065,28910
2025-04-01,SCH002,Google Workspace,493,3451,41412
2025-05-01,SCH002,Google Workspace,318,1908,26712
2025-06-01,SCH002,Google Workspace,217,1085,8680
2025-07-01,SCH002,Google Workspace,124,620,7440
2025-08-01,SCH002,Google Workspace,204,1224,17136
2025-09-01,SCH002,Google Workspace,392,3136,34496
2025-10-01,SCH002,Google Workspace,252,756,9072
2025-11-01,SCH002,Google Workspace,246,984,11808
2025-12-01,SCH002,Google Workspace,188,940,8460
2023-01-01,SCH002,Microsoft 365,254,1270,17780
2023-02-01,SCH002,Microsoft 365,439,2195,28535
2023-03-01,SCH002,Microsoft 365,85,595,4760
2023-04-01,SCH002,Microsoft 365,123,492,5412
2023-05-01,SCH002,Microsoft 365,330,2310,18480
2023-06-01,SCH002,Microsoft 365,433,2598,38970
2023-07-01,SCH002,Microsoft 365,444,2664,31968
2023-08-01,SCH002,Microsoft 365,485,1455,8730
2023-09-01,SCH002,Microsoft 365,230,920,10120
2023-10-01,SCH002,Microsoft 365,434,1736,15624
2023-11-01,SCH002,Microsoft 365,419,2933,29330
2023-12-01,SCH002,Microsoft 365,322,2254,29302
2024-01-01,SCH002,Microsoft 365,256,1536,19968
2024-02-01,SCH002,Microsoft 365,249,1245,14940
2024-03-01,SCH002,Microsoft 365,218,1090,9810
2024-04-01,SCH002,Microsoft 365,198,594,4752
2024-05-01,SCH002,Microsoft 365,241,723,9399
2024-06-01,SCH002,Microsoft 365,470,3760,26320
2024-07-01,SCH002,Microsoft 365,178,712,8544
2024-08-01,SCH002,Microsoft 365,221,1768,24752
2024-09-01,SCH002,Microsoft 365,469,3283,45962
2024-10-01,SCH002,Microsoft 365,224,672,5376
2024-11-01,SCH002,Microsoft 365,231,924,9240
2024-12-01,SCH002,Microsoft 365,171,855,4275
2025-01-01,SCH002,Microsoft 365,442,3094,21658
2025-02-01,SCH002,Microsoft 365,220,660,3300
2025-03-01,SCH002,Microsoft 365,363,1815,12705
2025-04-01,SCH002,Microsoft 365,406,2436,14616
2025-05-01,SCH002,Microsoft 365,86,602,5418
2025-06-01,SCH002,Microsoft 365,320,1920,23040
2025-07-01,SCH002,Microsoft 365,254,1016,5080
2025-08-01,SCH002,Microsoft 365,209,1254,7524
2025-09-01,SCH002,Microsoft 365,500,1500,16500
2025-10-01,SCH002,Microsoft 365,331,993,13902
2025-11-01,SCH002,Microsoft 365,402,3216,16080
2025-12-01,SCH002,Microsoft 365,157,628,8792
2023-01-01,SCH002,iReady,235,705,5640
2023-02-01,SCH002,iReady,140,980,10780
2023-03-01,SCH002,iReady,390,2730,38220
2023-04-01,SCH002,iReady,195,1365,15015
2023-05-01,SCH002,iReady,310,1860,16740
2023-06-01,SCH002,iReady,381,2286,20574
2023-07-01,SCH002,iReady,371,2597,12985
2023-08-01,SCH002,iReady,392,3136,18816
2023-09-01,SCH002,iReady,470,1880,28200
2023-10-01,SCH002,iReady,188,940,14100
2023-11-01,SCH002,iReady,121,484,3872
2023-12-01,SCH002,iReady,168,1176,7056
2024-01-01,SCH002,iReady,160,480,5280
2024-02-01,SCH002,iReady,310,2480,34720
2024-03-01,SCH002,iReady,320,1600,8000
2024-04-01,SCH002,iReady,198,990,8910
2024-05-01,SCH002,iReady,439,2634,15804
2024-06-01,SCH002,iReady,431,1724,15516
2024-07-01,SCH002,iReady,483,3864,54096
2024-08-01,SCH002,iReady,418,1672,18392
2024-09-01,SCH002,iReady,138,966,7728
2024-10-01,SCH002,iReady,411,1644,14796
2024-11-01,SCH002,iReady,152,456,2280
2024-12-01,SCH002,iReady,164,820,11480
2025-01-01,SCH002,iReady,463,3241,29169
2025-02-01,SCH002,iReady,304,912,10944
2025-03-01,SCH002,iReady,432,2160,23760
2025-04-01,SCH002,iReady,219,1533,19929
2025-05-01,SCH002,iReady,332,1992,11952
2025-06-01,SCH002,iReady,386,1158,12738
2025-07-01,SCH002,iReady,456,2280,31920
2025-08-01,SCH002,iReady,208,624,3744
2025-09-01,SCH002,iReady,197,1576,22064
2025-10-01,SCH002,iReady,380,1140,17100
2025-11-01,SCH002,iReady,500,2500,35000
2025-12-01,SCH002,iReady,100,400,4800
2023-01-01,SCH002,Canvas,345,2760,33120
2023-02-01,SCH002,Canvas,222,888,12432
2023-03-01,SCH002,Canvas,303,2424,29088
2023-04-01,SCH002,Canvas,126,756,7560
2023-05-01,SCH002,Canvas,289,1445,14450
2023-06-01,SCH002,Canvas,423,1269,8883
2023-07-01,SCH002,Canvas,248,1488,17856
2023-08-01,SCH002,Canvas,227,1816,19976
2023-09-01,SCH002,Canvas,496,3472,17360
2023-10-01,SCH002,Canvas,312,936,9360
2023-11-01,SCH002,Canvas,209,1045,6270
2023-12-01,SCH002,Canvas,475,2850,37050
2024-01-01,SCH002,Canvas,80,640,8320
2024-02-01,SCH002,Canvas,316,1896,9480
2024-03-01,SCH002,Canvas,176,1232,12320
2024-04-01,SCH002,Canvas,398,2388,35820
2024-05-01,SCH002,Canvas,306,918,7344
2024-06-01,SCH002,Canvas,216,1512,10584
2024-07-01,SCH002,Canvas,227,1362,16344
2024-08-01,SCH002,Canvas,142,426,6390
2024-09-01,SCH002,Canvas,391,1564,10948
2024-10-01,SCH002,Canvas,239,1673,8365
2024-11-01,SCH002,Canvas,362,2172,13032
2024-12-01,SCH002,Canvas,195,585,7020
2025-01-01,SCH002,Canvas,140,1120,7840
2025-02-01,SCH002,Canvas,335,2680,24120
2025-03-01,SCH002,Canvas,340,2720,24480
2025-04-01,SCH002,Canvas,292,1752,21024
2025-05-01,SCH002,Canvas,204,1224,15912
2025-06-01,SCH002,Canvas,154,924,7392
2025-07-01,SCH002,Canvas,386,2702,18914
2025-08-01,SCH002,Canvas,115,575,6325
2025-09-01,SCH002,Canvas,254,1778,16002
2025-10-01,SCH002,Canvas,500,1500,13500
2025-11-01,SCH002,Canvas,451,2255,31570
2025-12-01,SCH002,Canvas,376,3008,36096
2023-01-01,SCH002,PowerSchool,156,936,12168
2023-02-01,SCH002,PowerSchool,327,1635,16350
2023-03-01,SCH002,PowerSchool,362,2534,27874
2023-04-01,SCH002,PowerSchool,313,1565,12520
2023-05-01,SCH002,PowerSchool,437,1748,24472
2023-06-01,SCH002,PowerSchool,276,1104,12144
2023-07-01,SCH002,PowerSchool,102,510,6120
2023-08-01,SCH002,PowerSchool,441,2646,29106
2023-09-01,SCH002,PowerSchool,419,3352,23464
2023-10-01,SCH002,PowerSchool,333,999,6993
2023-11-01,SCH002,PowerSchool,337,2359,23590
2023-12-01,SCH002,PowerSchool,131,786,4716
2024-01-01,SCH002,PowerSchool,349,2094,10470
2024-02-01,SCH002,PowerSchool,449,1796,19756
2024-03-01,SCH002,PowerSchool,415,1660,9960
2024-04-01,SCH002,PowerSchool,320,1600,16000
2024-05-01,SCH002,PowerSchool,399,3192,35112
2024-06-01,SCH002,PowerSchool,412,1236,12360
2024-07-01,SCH002,PowerSchool,425,2975,32725
2024-08-01,SCH002,PowerSchool,242,1936,23232
2024-09-01,SCH002,PowerSchool,357,1071,14994
2024-10-01,SCH002,PowerSchool,115,460,6900
2024-11-01,SCH002,PowerSchool,430,2150,17200
2024-12-01,SCH002,PowerSchool,462,1386,15246
2025-01-01,SCH002,PowerSchool,130,1040,6240
2025-02-01,SCH002,PowerSchool,307,1228,11052
2025-03-01,SCH002,PowerSchool,94,282,2820
2025-04-01,SCH002,PowerSchool,487,1461,13149
2025-05-01,SCH002,PowerSchool,263,1315,14465
2025-06-01,SCH002,PowerSchool,154,616,8008
2025-07-01,SCH002,PowerSchool,290,2030,30450
2025-08-01,SCH002,PowerSchool,485,1940,13580
2025-09-01,SCH002,PowerSchool,169,507,7098
2025-10-01,SCH002,PowerSchool,275,1925,28875
2025-11-01,SCH002,PowerSchool,203,1218,17052
2025-12-01,SCH002,PowerSchool,153,612,7344
2023-01-01,SCH002,Zoom,406,2030,24360
2023-02-01,SCH002,Zoom,210,1680,8400
2023-03-01,SCH002,Zoom,491,2946,26514
2023-04-01,SCH002,Zoom,426,2982,20874
2023-05-01,SCH002,Zoom,117,702,7020
2023-06-01,SCH002,Zoom,380,1900,28500
2023-07-01,SCH002,Zoom,297,2376,21384
2023-08-01,SCH002,Zoom,313,1565,12520
2023-09-01,SCH002,Zoom,276,1656,9936
2023-10-01,SCH002,Zoom,201,1206,16884
2023-11-01,SCH002,Zoom,263,1841,16569
2023-12-01,SCH002,Zoom,438,2190,10950
2024-01-01,SCH002,Zoom,417,2502,22518
2024-02-01,SCH002,Zoom,84,588,8820
2024-03-01,SCH002,Zoom,478,3824,19120
2024-04-01,SCH002,Zoom,390,3120,37440
2024-05-01,SCH002,Zoom,226,904,12656
2024-06-01,SCH002,Zoom,490,2450,19600
2024-07-01,SCH002,Zoom,405,1620,22680
2024-08-01,SCH002,Zoom,208,1664,24960
2024-09-01,SCH002,Zoom,428,1712,25680
2024-10-01,SCH002,Zoom,129,1032,15480
2024-11-01,SCH002,Zoom,100,500,6000
2024-12-01,SCH002,Zoom,97,679,6790
2025-01-01,SCH002,Zoom,454,1816,10896
2025-02-01,SCH002,Zoom,231,1155,12705
2025-03-01,SCH002,Zoom,169,676,4732
2025-04-01,SCH002,Zoom,482,3374,33740
2025-05-01,SCH002,Zoom,351,2457,22113
2025-06-01,SCH002,Zoom,164,820,9840
2025-07-01,SCH002,Zoom,492,2460,24600
2025-08-01,SCH002,Zoom,491,1473,17676
2025-09-01,SCH002,Zoom,118,472,3776
2025-10-01,SCH002,Zoom,426,3408,51120
2025-11-01,SCH002,Zoom,283,1981,19810
2025-12-01,SCH002,Zoom,126,756,3780
2023-01-01,SCH003,Google Workspace,420,2940,17640
2023-02-01,SCH003,Google Workspace,615,3075,46125
2023-03-01,SCH003,Google Workspace,418,2926,32186
2023-04-01,SCH003,Google Workspace,530,1590,23850
2023-05-01,SCH003,Google Workspace,389,2334,11670
2023-06-01,SCH003,Google Workspace,784,5488,54880
2023-07-01,SCH003,Google Workspace,774,3096,46440
2023-08-01,SCH003,Google Workspace,214,1712,20544
2023-09-01,SCH003,Google Workspace,459,3672,40392
2023-10-01,SCH003,Google Workspace,269,1076,5380
2023-11-01,SCH003,Google Workspace,188,940,11280
2023-12-01,SCH003,Google Workspace,268,804,6432
2024-01-01,SCH003,Google Workspace,700,2800,30800
2024-02-01,SCH003,Google Workspace,614,3070,46050
2024-03-01,SCH003,Google Workspace,703,4218,59052
2024-04-01,SCH003,Google Workspace,308,1848,27720
2024-05-01,SCH003,Google Workspace,251,1506,21084
2024-06-01,SCH003,Google Workspace,567,2835,14175
2024-07-01,SCH003,Google Workspace,529,2116,25392
2024-08-01,SCH003,Google Workspace,605,2420,24200
2024-09-01,SCH003,Google Workspace,251,2008,20080
2024-10-01,SCH003,Google Workspace,707,5656,56560
2024-11-01,SCH003,Google Workspace,212,1272,11448
2024-12-01,SCH003,Google Workspace,344,1032,12384
2025-01-01,SCH003,Google Workspace,243,1944,15552
2025-02-01,SCH003,Google Workspace,761,2283,11415
2025-03-01,SCH003,Google Workspace,491,1964,13748
2025-04-01,SCH003,Google Workspace,728,2912,17472
2025-05-01,SCH003,Google Workspace,717,2868,40152
2025-06-01,SCH003,Google Workspace,371,1484,14840
2025-07-01,SCH003,Google Workspace,301,2107,10535
2025-08-01,SCH003,Google Workspace,433,1732,12124
2025-09-01,SCH003,Google Workspace,703,3515,24605
2025-10-01,SCH003,Google Workspace,262,2096,10480
2025-11-01,SCH003,Google Workspace,284,852,8520
2025-12-01,SCH003,Google Workspace,393,2751,27510
2023-01-01,SCH003,Microsoft 365,166,664,5976
2023-02-01,SCH003,Microsoft 365,203,812,8932
2023-03-01,SCH003,Microsoft 365,688,2064,12384
2023-04-01,SCH003,Microsoft 365,637,3822,38220
2023-05-01,SCH003,Microsoft 365,675,4725,28350
2023-06-01,SCH003,Microsoft 365,612,4284,34272
2023-07-01,SCH003,Microsoft 365,779,2337,35055
2023-08-01,SCH003,Microsoft 365,683,3415,40980
2023-09-01,SCH003,Microsoft 365,181,543,6516
2023-10-01,SCH003,Microsoft 365,561,3366,50490
2023-11-01,SCH003,Microsoft 365,260,1560,18720
2023-12-01,SCH003,Microsoft 365,225,675,6750
2024-01-01,SCH003,Microsoft 365,772,3088,18528
2024-02-01,SCH003,Microsoft 365,279,1395,19530
2024-03-01,SCH003,Microsoft 365,798,5586,72618
2024-04-01,SCH003,Microsoft 365,482,2892,40488
2024-05-01,SCH003,Microsoft 365,693,3465,41580
2024-06-01,SCH003,Microsoft 365,667,4669,51359
2024-07-01,SCH003,Microsoft 365,251,2008,12048
2024-08-01,SCH003,Microsoft 365,714,5712,45696
2024-09-01,SCH003,Microsoft 365,590,3540,28320
2024-10-01,SCH003,Microsoft 365,573,2865,34380
2024-11-01,SCH003,Microsoft 365,558,3348,20088
2024-12-01,SCH003,Microsoft 365,470,2820,28200
2025-01-01,SCH003,Microsoft 365,411,2055,14385
2025-02-01,SCH003,Microsoft 365,635,1905,11430
2025-03-01,SCH003,Microsoft 365,237,711,7821
2025-04-01,SCH003,Microsoft 365,248,1984,19840
2025-05-01,SCH003,Microsoft 365,283,1981,9905
2025-06-01,SCH003,Microsoft 365,750,5250,68250
2025-07-01,SCH003,Microsoft 365,487,3896,23376
2025-08-01,SCH003,Microsoft 365,570,2850,42750
2025-09-01,SCH003,Microsoft 365,583,4664,23320
2025-10-01,SCH003,Microsoft 365,444,3108,27972
2025-11-01,SCH003,Microsoft 365,510,1530,21420
2025-12-01,SCH003,Microsoft 365,669,2676,18732
2023-01-01,SCH003,iReady,643,2572,15432
2023-02-01,SCH003,iReady,508,3556,35560
2023-03-01,SCH003,iReady,267,1335,18690
2023-04-01,SCH003,iReady,381,2286,29718
2023-05-01,SCH003,iReady,786,5502,82530
2023-06-01,SCH003,iReady,720,2160,30240
2023-07-01,SCH003,iReady,423,1269,8883
2023-08-01,SCH003,iReady,429,3432,30888
2023-09-01,SCH003,iReady,497,2485,12425
2023-10-01,SCH003,iReady,335,1340,18760
2023-11-01,SCH003,iReady,560,1680,11760
2023-12-01,SCH003,iReady,798,2394,14364
2024-01-01,SCH003,iReady,693,2772,30492
2024-02-01,SCH003,iReady,579,3474,34740
2024-03-01,SCH003,iReady,311,1555,13995
2024-04-01,SCH003,iReady,482,3374,47236
2024-05-01,SCH003,iReady,236,708,4956
2024-06-01,SCH003,iReady,311,2177,10885
2024-07-01,SCH003,iReady,233,1165,13980
2024-08-01,SCH003,iReady,584,3504,49056
2024-09-01,SCH003,iReady,602,3612,32508
2024-10-01,SCH003,iReady,370,2590,15540
2024-11-01,SCH003,iReady,503,3018,18108
2024-12-01,SCH003,iReady,440,3520,52800
2025-01-01,SCH003,iReady,757,4542,59046
2025-02-01,SCH003,iReady,465,1395,11160
2025-03-01,SCH003,iReady,554,3878,19390
2025-04-01,SCH003,iReady,157,628,5652
2025-05-01,SCH003,iReady,366,1464,13176
2025-06-01,SCH003,iReady,446,2230,13380
2025-07-01,SCH003,iReady,157,942,10362
2025-08-01,SCH003,iReady,329,1316,14476
2025-09-01,SCH003,iReady,695,5560,44480
2025-10-01,SCH003,iReady,662,4634,69510
2025-11-01,SCH003,iReady,512,1536,16896
2025-12-01,SCH003,iReady,193,1158,5790
2023-01-01,SCH003,Canvas,620,1860,18600
2023-02-01,SCH003,Canvas,739,4434,62076
